feature,importance
days_since_first,0.00015027957029831946
hits_60d,2.5426898121685763e-05
hits_30d,2.2036481148697958e-05
hits_total,1.5592839917833227e-05
hits_7d,8.067243187611649e-06
last_abs_rsi_45,6.337518866495487e-06
last_prev_rsi,5.8390226246618235e-06
last_cur_rsi,4.551493714999259e-06
cur_rsi_last_minus_min30,2.395371941959392e-06
cur_rsi_max,2.250445904548171e-06
cur_rsi_min_30d,2.1561217730404014e-06
cur_rsi_min,1.6130306789266748e-06
drop_max,1.5986294377584758e-06
p,1.534612103057187e-06
last_drop,1.2875288306401269e-06
drop_is_newmax_30d,5.293709645186841e-07
cur_rsi_mean,4.027063262609966e-07
prev_rsi_mean,3.9345664586197713e-07
drop_std,3.8949744431003934e-07
feat_prob_drop10,3.0634405793701085e-07
drop_min,2.4404713548879445e-07
cur_rsi_slope,1.8589014514832227e-07
drop_max_7d,1.576861781527464e-07
label_down10,1.0833790030428018e-07
file_date_ordinal,6.817676163818753e-08
symbol=FTTUSDT,5.2223112980998315e-08
symbol=DATAUSDT,5.164904052922039e-08
symbol=BANDUSDT,5.1568583910989844e-08
symbol=LTCUSDT,5.129845369370781e-08
symbol=NILUSDT,5.120519335049646e-08
symbol=SOLUSDT,5.097774334890347e-08
symbol=DARUSDT,4.539076570769918e-08
symbol=GPSUSDT,4.507615638587863e-08
symbol=WLDUSDT,4.502111207130329e-08
symbol=FLUXUSDT,4.4956802232021065e-08
symbol=AUCTIONUSDT,4.404659494387549e-08
symbol=RAYUSDT,3.703671196773137e-08
symbol=OPUSDT,3.700697490785599e-08
drop_max_30d,3.5555624371181355e-08
symbol=GTCUSDT,3.461509708711407e-08
symbol=BAKEUSDT,3.4610422824507673e-08
symbol=BOMEUSDT,3.457164667965844e-08
symbol=COMPUSDT,3.445202635532271e-08
symbol=DOGEUSDT,3.437375739907021e-08
symbol=QKCUSDT,3.433378229221094e-08
symbol=RENDERUSDT,3.4226941573441044e-08
symbol=BATUSDT,3.414655455963392e-08
symbol=MOBUSDT,3.4080218592420774e-08
symbol=JASMYUSDT,3.405144183083219e-08
last_drop_pct_simple,3.339039498451853e-08
symbol=DENTUSDT,2.8618769451737814e-08
symbol=YGGUSDT,2.8422877929429096e-08
symbol=GLMRUSDT,2.8401779996327194e-08
symbol=CFXUSDT,2.8271943042673713e-08
symbol=GMXUSDT,2.8168508767852255e-08
symbol=COTIUSDT,2.8112700373780706e-08
symbol=TLMUSDT,2.6605471311949953e-08
symbol=1INCHUSDT,2.5090167497459335e-08
symbol=PEOPLEUSDT,2.5048578431919546e-08
symbol=VELODROMEUSDT,2.5041931388626215e-08
symbol=TNSRUSDT,2.4970797160299087e-08
symbol=POWRUSDT,2.48693706567159e-08
symbol=XVGUSDT,2.4865519116797533e-08
symbol=ICPUSDT,2.485252223324895e-08
symbol=MDTUSDT,2.472841465623059e-08
symbol=MOVRUSDT,2.4700237198894293e-08
symbol=SPELLUSDT,2.4650086992335232e-08
symbol=CTXCUSDT,2.206376890219529e-08
symbol=EPICUSDT,1.8863343928263958e-08
symbol=CELOUSDT,1.8842560230447626e-08
symbol=QIUSDT,1.8821958129905745e-08
symbol=HUMAUSDT,1.8815932766038144e-08
symbol=ONGUSDT,1.880201113065264e-08
symbol=GNOUSDT,1.8781842759332057e-08
symbol=ORNUSDT,1.8778574942554867e-08
symbol=LUMIAUSDT,1.8770729205136933e-08
symbol=COWUSDT,1.8766832180906158e-08
symbol=ZRXUSDT,1.8713580787626103e-08
symbol=RLCUSDT,1.8666490567984908e-08
symbol=GHSTUSDT,1.8646862470096738e-08
symbol=GASUSDT,1.864603791568381e-08
symbol=APTUSDT,1.8607693311724885e-08
symbol=DUSKUSDT,1.8581354387329386e-08
symbol=TRUUSDT,1.8561368841405176e-08
symbol=FIOUSDT,1.8515988401578166e-08
symbol=DGBUSDT,1.8485603096358584e-08
symbol=XLMUSDT,1.848107359466753e-08
symbol=HOOKUSDT,1.847650439909696e-08
symbol=ONEUSDT,1.843493331617602e-08
symbol=RADUSDT,1.7524767456512412e-08
symbol=EGLDUSDT,1.749603811920831e-08
symbol=LQTYUSDT,1.7493110275207353e-08
symbol=INJUSDT,1.7416048240980954e-08
symbol=RIFUSDT,1.7352043184088105e-08
symbol=CRVUSDT,1.7331456163917493e-08
symbol=ATOMUSDT,1.7324382532997904e-08
symbol=VOXELUSDT,1.7309412296122376e-08
symbol=DFUSDT,1.7305536408643218e-08
symbol=KNCUSDT,1.7267881528212847e-08
symbol=TURBOUSDT,1.7265650328875466e-08
symbol=CTKUSDT,1.726520819357504e-08
symbol=SCRTUSDT,1.7259610803213784e-08
symbol=FILUSDT,1.725749881414434e-08
symbol=MBLUSDT,1.7253873615525078e-08
symbol=STMXUSDT,1.725171035218317e-08
symbol=DEGOUSDT,1.7248958384099277e-08
symbol=LUNAUSDT,1.7244445850998698e-08
symbol=REIUSDT,1.7218430831203847e-08
symbol=TUSDT,1.7180604428068776e-08
symbol=USTCUSDT,1.7174018359871945e-08
symbol=BICOUSDT,1.716042866646254e-08
symbol=BEAMXUSDT,1.7149259421195683e-08
symbol=DUSDT,1.714902876859539e-08
symbol=MEMEUSDT,1.7122590275620705e-08
symbol=FORMUSDT,1.7102128939892846e-08
symbol=DEXEUSDT,1.7096648106010334e-08
symbol=TFUELUSDT,1.70936146491905e-08
symbol=BCHUSDT,1.708059992289736e-08
symbol=FISUSDT,1.7077837188455302e-08
symbol=ZROUSDT,1.7070221710366267e-08
symbol=BONKUSDT,1.7061308706010067e-08
symbol=XTZUSDT,1.7042299204796262e-08
symbol=ENSOUSDT,1.703958598294823e-08
symbol=PERPUSDT,1.7036951794403842e-08
symbol=AWEUSDT,1.7031380240225076e-08
symbol=VTHOUSDT,1.7020319522419295e-08
symbol=HIGHUSDT,1.700773548058751e-08
symbol=UNIUSDT,1.7002764248488028e-08
symbol=EDENUSDT,1.69890325519796e-08
symbol=AMPUSDT,1.698707476566402e-08
symbol=OOKIUSDT,1.698595421880128e-08
symbol=MUBARAKUSDT,1.6969807123932703e-08
symbol=XRPUSDT,1.620801205286039e-08
symbol=SYSUSDT,1.3739041805224177e-08
symbol=MBOXUSDT,1.260443202857396e-08
symbol=DOCKUSDT,1.2598876186846815e-08
symbol=ETHUPUSDT,1.2584907548165579e-08
symbol=NTRNUSDT,1.2575249896133733e-08
symbol=VIBUSDT,1.2554670599517093e-08
symbol=HEIUSDT,1.25455689912146e-08
symbol=BNXUSDT,1.2542013219769579e-08
symbol=MKRUSDT,1.2539101765738793e-08
symbol=SUSHIUSDT,1.2537124063256753e-08
symbol=TRUMPUSDT,1.2535882296788285e-08
symbol=GALUSDT,1.2533143949980575e-08
symbol=CREAMUSDT,1.2532934792503516e-08
symbol=STRAXUSDT,1.2532079635192588e-08
symbol=SCUSDT,1.251390681334274e-08
symbol=ENAUSDT,1.2512813841836494e-08
symbol=ALCXUSDT,1.2510929211098265e-08
symbol=ORCAUSDT,1.251035338367052e-08
symbol=MAGICUSDT,1.2508194093145359e-08
symbol=SAGAUSDT,1.250169244685069e-08
symbol=STXUSDT,1.249978620642676e-08
symbol=GUNUSDT,1.2495390442658858e-08
symbol=NULSUSDT,1.2494668790147272e-08
symbol=NEIROUSDT,1.2485217545260043e-08
symbol=SCRUSDT,1.2482948320512853e-08
symbol=LTOUSDT,1.2482649426149633e-08
symbol=CATIUSDT,1.2479940966598289e-08
symbol=ZENUSDT,1.2478187774134811e-08
symbol=DCRUSDT,1.2475116678813956e-08
symbol=NOTUSDT,1.247474808763379e-08
symbol=SEIUSDT,1.2461488800243325e-08
symbol=ENSUSDT,1.2459610572683282e-08
symbol=JUPUSDT,1.2458334374454456e-08
symbol=SKLUSDT,1.245686262874783e-08
symbol=CVXUSDT,1.2453919465155428e-08
symbol=CLVUSDT,1.2451363366335705e-08
symbol=IDEXUSDT,1.2448354399170894e-08
symbol=DOGSUSDT,1.2447101122443678e-08
symbol=ENJUSDT,1.244415317066177e-08
symbol=IOUSDT,1.2442347110934667e-08
symbol=REZUSDT,1.2440049587324531e-08
symbol=MINAUSDT,1.2432791365955503e-08
symbol=DYMUSDT,1.2423818080912113e-08
symbol=NEOUSDT,1.2420920361845183e-08
symbol=ADAUSDT,1.2420085199299923e-08
symbol=HIFIUSDT,1.241795148927903e-08
symbol=FIDAUSDT,1.2416074563810748e-08
symbol=BURGERUSDT,1.240697169953521e-08
symbol=ARPAUSDT,1.2390542261660703e-08
symbol=ROSEUSDT,1.2389166935296776e-08
symbol=AXSUSDT,1.2375876605536469e-08
symbol=KAVAUSDT,1.2368501897092076e-08
symbol=ALPINEUSDT,1.2367125507982041e-08
symbol=AVAUSDT,1.2351078242554372e-08
symbol=FORTHUSDT,1.2340458425331484e-08
symbol=PYTHUSDT,1.2339591385954904e-08
symbol=ARKMUSDT,1.2321839958146524e-08
symbol=IDUSDT,1.2298566794560466e-08
symbol=UMAUSDT,1.2285287635281713e-08
symbol=ZECUSDT,1.2278829607225453e-08
symbol=PIVXUSDT,1.2257147988174132e-08
symbol=SUIUSDT,1.1279618081194725e-08
symbol=SUNUSDT,1.1255105632854872e-08
symbol=API3USDT,1.1233748530446069e-08
symbol=FUNUSDT,1.1226184402841038e-08
symbol=CYBERUSDT,1.1147011009148976e-08
symbol=SUPERUSDT,1.1137911063726143e-08
symbol=ARDRUSDT,1.1131255376462214e-08
symbol=FXSUSDT,1.1123541833160826e-08
symbol=RUNEUSDT,1.1110100628661471e-08
symbol=TKOUSDT,1.1055009581341788e-08
symbol=EDUUSDT,1.1047695578865217e-08
symbol=APEUSDT,1.1032671142690632e-08
symbol=JTOUSDT,1.1009523435747503e-08
symbol=ETHFIUSDT,1.1005864351281736e-08
symbol=OGNUSDT,1.1000316504188916e-08
symbol=CAKEUSDT,1.0988632422699433e-08
symbol=ARUSDT,1.096439761749628e-08
symbol=NKNUSDT,1.09236374876309e-08
symbol=SSVUSDT,1.0916318615262393e-08
symbol=LAYERUSDT,1.0898861115946435e-08
symbol=SLPUSDT,1.089733328384749e-08
symbol=FETUSDT,1.0889361315853825e-08
symbol=OMNIUSDT,1.0887635262544424e-08
symbol=IOSTUSDT,1.0887050576203774e-08
symbol=XAIUSDT,1.088301622516386e-08
symbol=COOKIEUSDT,1.0850946535528963e-08
symbol=NFPUSDT,1.0846235089733452e-08
symbol=KSMUSDT,1.080393267965789e-08
symbol=PNUTUSDT,1.0793353508337853e-08
symbol=GALAUSDT,1.0783936613200051e-08
symbol=AGLDUSDT,1.0769575762124439e-08
symbol=EPXUSDT,1.07432668017473e-08
symbol=SOMIUSDT,1.073258954148597e-08
symbol=IRISUSDT,1.0723415951371952e-08
symbol=TRBUSDT,1.0694517349546063e-08
symbol=ASTERUSDT,1.0681556385670643e-08
drop_mean,9.249702404694114e-09
symbol=JOEUSDT,9.239429790371817e-09
symbol=TAOUSDT,8.815600150986853e-09
symbol=WUSDT,7.745709031119403e-09
symbol=PENDLEUSDT,7.642873906911854e-09
symbol=QUICKUSDT,7.547380427494185e-09
symbol=KMNOUSDT,6.309171955640497e-09
symbol=BMTUSDT,6.305357804394365e-09
symbol=SUSDT,6.303378528004546e-09
symbol=TONUSDT,6.301304944883709e-09
symbol=PUNDIXUSDT,6.301125047973814e-09
symbol=YBUSDT,6.2992934081073195e-09
symbol=GMTUSDT,6.29924671291542e-09
symbol=SKYUSDT,6.29797894011683e-09
symbol=KP3RUSDT,6.294390448811683e-09
symbol=HFTUSDT,6.2902861681975465e-09
symbol=BROCCOLI714USDT,6.290120912934755e-09
symbol=CUSDT,6.28998991604149e-09
symbol=BANANAUSDT,6.289705838477178e-09
symbol=BADGERUSDT,6.288555040024973e-09
symbol=ALPHAUSDT,6.288353459186077e-09
symbol=DOTUSDT,6.288106398534891e-09
symbol=LPTUSDT,6.287998017607631e-09
symbol=OPENUSDT,6.287452331580574e-09
symbol=MATICUSDT,6.283448885406106e-09
symbol=BTCUPUSDT,6.281422502131292e-09
symbol=TUTUSDT,6.279718458090592e-09
symbol=SHELLUSDT,6.2786216924968925e-09
symbol=SOPHUSDT,6.2754382398376484e-09
symbol=MOVEUSDT,6.274521671439744e-09
symbol=BIOUSDT,6.274303657646968e-09
symbol=LISTAUSDT,6.27263446196163e-09
symbol=STGUSDT,6.271043342780256e-09
symbol=REDUSDT,6.269289043466041e-09
symbol=XMRUSDT,6.269097270419923e-09
symbol=HARDUSDT,6.267076050320177e-09
symbol=A2ZUSDT,6.266801326682287e-09
symbol=XEMUSDT,6.2665217453275435e-09
symbol=BONDUSDT,6.265910865801702e-09
symbol=KAITOUSDT,6.263002733003158e-09
symbol=KEYUSDT,6.2627248194193176e-09
symbol=PENGUUSDT,6.262531024007793e-09
symbol=BABYUSDT,6.261425229762253e-09
symbol=RSRUSDT,6.259360911379094e-09
symbol=STEEMUSDT,6.2585491610937884e-09
symbol=VICUSDT,6.257393108194068e-09
symbol=COMBOUSDT,6.256106386152563e-09
symbol=BANANAS31USDT,6.255324754438902e-09
symbol=NMRUSDT,6.254258157062703e-09
symbol=SXTUSDT,6.253413373291221e-09
symbol=PHBUSDT,6.252376689870728e-09
symbol=BERAUSDT,6.246767599581688e-09
symbol=FORUSDT,6.246497891592223e-09
symbol=THEUSDT,6.244808105488929e-09
symbol=AIXBTUSDT,6.240749282858816e-09
symbol=MDXUSDT,6.23951190695881e-09
symbol=BLURUSDT,6.237930893637279e-09
symbol=VANAUSDT,6.237925372610719e-09
symbol=AXLUSDT,6.234088212073101e-09
symbol=ANIMEUSDT,6.2334935699938575e-09
symbol=UTKUSDT,6.23329285091192e-09
symbol=PONDUSDT,6.232561962069611e-09
symbol=OSMOUSDT,6.231265907976085e-09
symbol=XECUSDT,6.230212807691103e-09
symbol=BETAUSDT,6.230009076271654e-09
symbol=LITUSDT,6.228012691760565e-09
symbol=OAXUSDT,6.226770369965108e-09
symbol=LUNCUSDT,6.226769328775146e-09
symbol=RPLUSDT,6.224574230020325e-09
symbol=LEVERUSDT,6.22173288610187e-09
symbol=ZKUSDT,6.217251431067705e-09
symbol=LSKUSDT,6.2139732432383444e-09
symbol=LAZIOUSDT,6.213594650926478e-09
symbol=ADXUSDT,6.2121300245970375e-09
symbol=ATAUSDT,6.212103543004448e-09
symbol=XVSUSDT,6.208906958611328e-09
symbol=MASKUSDT,6.206764887979958e-09
symbol=WBETHUSDT,6.206586889670168e-09
symbol=ASTUSDT,6.206081428879693e-09
symbol=ETHUSDT,6.205605931985894e-09
symbol=REQUSDT,6.204023742914802e-09
symbol=TIAUSDT,6.197828504357036e-09
symbol=TROYUSDT,6.197310680886251e-09
symbol=EOSUSDT,6.19689859304683e-09
symbol=1MBABYDOGEUSDT,6.1955800580855935e-09
symbol=GUSDT,6.189739934972707e-09
symbol=VANRYUSDT,6.189391186980221e-09
symbol=C98USDT,6.187719931989026e-09
symbol=ARKUSDT,6.1862163905484294e-09
symbol=CHRUSDT,6.1849354393849986e-09
symbol=ERNUSDT,6.181478409839414e-09
symbol=MANTAUSDT,6.178765225904301e-09
symbol=BARUSDT,6.178248949875208e-09
symbol=KDAUSDT,6.1764519501848785e-09
symbol=1000SATSUSDT,6.1710504155412685e-09
symbol=WINGUSDT,6.168446706363145e-09
symbol=ORDIUSDT,6.164066013887532e-09
symbol=PYRUSDT,6.162417683949181e-09
symbol=ACAUSDT,6.162297912391206e-09
symbol=ONTUSDT,6.16226728971936e-09
symbol=FLMUSDT,6.161199697639833e-09
symbol=XNOUSDT,6.1567066589506676e-09
symbol=FLOKIUSDT,6.155295941014475e-09
symbol=PSGUSDT,6.153749789654725e-09
symbol=PROMUSDT,6.150405826770643e-09
symbol=ILVUSDT,6.145157332905703e-09
symbol=BIFIUSDT,6.14225605623584e-09
symbol=AVAXUSDT,6.137956911659388e-09
symbol=DIAUSDT,6.137914522754878e-09
symbol=PORTOUSDT,6.136311846876062e-09
symbol=LDOUSDT,6.133808721860703e-09
symbol=ACEUSDT,6.132015180020972e-09
symbol=MLNUSDT,6.129200192442895e-09
symbol=ALICEUSDT,6.127482660914579e-09
symbol=FLOWUSDT,6.125413145436805e-09
symbol=THETAUSDT,6.125181830351645e-09
symbol=ACHUSDT,6.124547472995731e-09
symbol=VETUSDT,6.12442041720411e-09
symbol=ALGOUSDT,6.12378850539339e-09
symbol=CELRUSDT,6.123095017430746e-09
symbol=QNTUSDT,6.1195868465755055e-09
symbol=ANKRUSDT,6.117921895952828e-09
symbol=WINUSDT,6.117719902015484e-09
symbol=GRTUSDT,6.115889523969341e-09
symbol=BELUSDT,6.1150346189332e-09
symbol=ASRUSDT,6.11488817546975e-09
symbol=GLMUSDT,6.114255295602413e-09
symbol=MANAUSDT,6.10124705235304e-09
symbol=OXTUSDT,6.0982788560521586e-09
symbol=ZILUSDT,6.0975272313313005e-09
symbol=DYDXUSDT,5.159515600073834e-09
symbol=HBARUSDT,5.094258848795585e-09
symbol=SYNUSDT,4.987598039260788e-09
symbol=STORJUSDT,4.917587614966811e-09
symbol=ICXUSDT,4.754587072442055e-09
symbol=CKBUSDT,4.690529963116798e-09
symbol=BSWUSDT,4.672154454631395e-09
symbol=VIDTUSDT,4.660666349363869e-09
symbol=AIUSDT,4.6269369353354795e-09
symbol=MAVUSDT,4.622555850207218e-09
symbol=SXPUSDT,4.583777858865874e-09
symbol=TSTUSDT,4.518985292184544e-09
symbol=AEVOUSDT,4.470583633812805e-09
symbol=RNDRUSDT,4.464088702869655e-09
symbol=GNSUSDT,3.2922879944181466e-09
symbol=PEPEUSDT,1.5815880488369137e-09
symbol=WIFUSDT,1.3969356415447196e-09
symbol=SANDUSDT,1.3658701928299962e-09
symbol=ARBUSDT,1.305059306886919e-09
symbol=DASHUSDT,1.2628339801089775e-09
symbol=OMUSDT,1.2553168169333663e-09
symbol=CTSIUSDT,1.231624319360751e-09
days_since_last,0.0
